diningid,store_id,name,breif,addr,tel,time,lng,lat,code,changetime
f_140,C3_395000000A_000140,老牛伯豬血店,「老牛伯豬血店」賣豬血湯、炒米粉、粉腸、水晶豬皮等傳統小吃，及獨家創製的「豬肺粿」，因製作過程費時費工，每天製作數量有限，想一嘗玉井「豬肺粿」獨特風味的食客，動作不快常只能望攤興嘆呢！,臺南市玉井區中正路100巷30號,886-6-5743521,週一~週日05：30~13：30,120.461984,23.123921,03,2012/09/26 12:00:00
f_141,C3_395000000A_000141,山龍亭蛇肉湯,山龍亭蛇肉店的生意一直鼎盛。但很有保育概念的老闆則堅持以南蛇、臭青母等非保育蛇類來烹煮。由於保育概念的提升，蛇肉店已越來越少了，至今全台南市蛇肉店僅此一家，想嚐蛇鮮的顧客，請到玉井區山龍亭蛇肉店來。,臺南市玉井區望明里劉陳32號,886-6-5743968,週一~週日09：00~20：00,120.447749,23.105128,03,2012/09/26 12:00:00
f_142,C3_395000000A_000142,玉井之門食品行,精選南台灣種植的愛文芒果、原生種芒果(土芒果)、鳳梨、芭樂、楊桃以傳統烘焙並保有水果自然風味的方式製成果乾，無任何化學添加並經國際公正單位SGS認證，讓果乾也可以變得很健康。,臺南市楠西區茄拔路125號,886-6-5755918,週一~週日09：00~19：00,120.484679,23.175625,07,2012/09/26 12:00:00
f_143,C3_395000000A_000143,梅嶺福來梅子雞餐廳,"位於梅嶺水火洞旁，附近有大片百年老梅園，擁有絕佳之視野，梅花季賞梅好去處，果園開放採果，4月採梅，8月採龍眼，12月採仙桃。另闢登山步道、卡拉OK、泡茶區、庭園咖啡區、兒童遊樂區，可設席70桌以上，遊覽車合菜1500元起，梅子大餐、山土雞料理、山產、山菜，歡迎團體旅遊用餐。 
* 本店梅子雞榮獲84年及87年度優良評鑑金牌獎。 
每年4月中旬~5月中旬為螢火蟲季，每日下午6點半~9點半可觀賞到成千上萬的螢火蟲。",臺南市楠西區灣丘里香蕉山32-3號,886-6-5753966,週一~週日10：00~22：00,120.556637,23.188160,03,2012/09/26 12:00:00
f_144,C3_395000000A_000144,果農之家,於1996成立『果農之家』，其主要目的，集果農於一體共同銷售及推廣，各式當令水果之另類餐點，也希望借由『果農之家』之成立，可以拉近生產者與消費者的關係，更進一步提供除了水果全餐外，讓遊客可以嚐到果樹上成熟之後採下的時令水果，希望未來能提供消費者一個可以集休閒、美食於一體的果農之家。,臺南市楠西區密枝里密枝6號,886-6-5750035,週一~週日11：00~20：00,120.512493,23.199654,03,2012/09/26 12:00:00
f_145,C3_395000000A_000145,大眾飲食部,在林立的餐廳中，大眾飲食部特別一支獨秀，因為它位居梅嶺最高處，景觀極佳，而店內所推出的梅子料理，則包含了梅子蝦球、甘草梅子雞、梅子雞火鍋等多樣風味，其中尤以招牌梅子雞，不但入口肉質鮮美，梅子香氣還陣陣襲來，人氣最旺。店家亦同步提供民宿及溫泉室、兒童遊戲區等休閒設施，很適合周休二日全家出遊。,臺南市楠西區灣丘里香蕉山32號,886-6-5752598,週一~週日08：00~22：00,120.560188,23.184142,03,2012/09/26 12:00:00
f_146,C3_395000000A_000146,太山梅子雞,台南市楠西區梅嶺聞名全台，每屆梅花盛開時，梅嶺擠滿了來自全台各地的賞梅人潮，大家欣賞了滿山遍野浪漫開放的梅花後，也都不忘品嚐梅嶺的特色小吃～梅子雞，吃過梅子雞的人，由於口味特殊酸中帶甜，令人口舌生津，齒頰留香的好滋味，立刻吸引大批人潮一吃為快，因此造成賞梅期間，山上人潮絡繹不絕，就是非賞悔期間，仍有大批食客，專程驅車前來品嚐「梅子雞」的特殊風味。,臺南市楠西區灣丘里香蕉山4號,886-6-5751931,週一~週五10:00~20:00/週六、日08:00~22:00,120.535587,23.183618,03,2012/09/26 12:00:00
f_147,C3_395000000A_000147,椰子林土雞城椰子雞,原是建築師的陳水旺先生退出建築界後，回到南化區中坑里老家幫太太養雞牧羊。但卻值雞羊價格低迷不振，為減少中間剝削，而思自產自銷，因而在中坑里山坡地上開設餐廳。因中坑里附近椰子樹遍佈，而餐廳又開設在椰影婆娑的椰林中，因而取名「椰子林土雞城」。 雖名「土雞城」，卻沒一般「土雞城」清一色全以雞肉為主菜，而是就地取材，開發出「椰子雞」、「南瓜米粉」及「涮羊肉」三道特色小吃，並聞名南化地區，不僅前縣長陳唐山曾來品嚐，多位立委、國代、前鄉長及區公所職員亦常在此招待朋友，連外國旅客亦讚不絕口。,臺南市南化區中坑里中坑74-4號,886-6-5773145,週一~週日10：00~21：00,120.453021,23.051333,03,2012/09/26 12:00:00
f_148,C3_395000000A_000148,二空里長涼麵,「二空新村」涼麵聞名遐邇，許多外地人特地前來品嚐，張家涼麵除了涼麵口感佳、有特色、口碑好，所賣的「麵皮」亦非常搶手。,臺南市仁德區保華路14號,886-6-3352873,週一~週日05：30~13：00,120.227146,22.959401,03,2012/09/26 12:00:00
f_149,C3_395000000A_000149,太子廟金光麵,每當熱鼎翻炒佐料時，火舌竄上鼎面數尺高，蔚為奇觀，當地人便套上布袋戲的台詞，稱「金光麵」。「金光麵」做法特殊，口味出眾，是仁德區的特色小吃。超過一甲子的悠長歲月。金光麵那份酸甜適中的滋味，令食客齒頰留香，懷想不已的。,臺南市仁德區太子路324號,886-6-2727915,週一~週日07：00~20：00,120.258192,22.991424,03,2012/09/26 12:00:00
f_150,C3_395000000A_000150,牛稠埔肉粽,關廟北花村附近從前經常有水牛聚集，舊名牛稠埔。此處竹林遍布，筍農晨起挖筍前最貼心的早點，便是飄香半世紀的「憨仔肉粽」！憨仔肉粽是道地南部粽，內餡有蛋黃、土豆仁、豬肉塊和花生粉，粽葉選用清香無比的月桃葉，而糯米則由彰化一帶生產，周美惠說那裡土壤適合糯米，米最Q最香。從裡到外嚴格品管食材，是肉粽美味的第一步，加上數十年烹調經驗，即使沒有招牌，仍是關廟人趨之若鶩的家鄉味。,臺南市關廟區中正路168號,886-6-5951860,週一~週日06：00~12：00,120.350221,22.968225,07,2012/09/26 12:00:00
f_151,C3_395000000A_000151,川仔滷麵,道地的關廟魯麵、各式滷味口感獨特，風味十足。老店新手法：以創新、精緻的手法，將關廟魯麵和地方特色料理重新詮釋，朝向少鹽低油零負擔豐富的健康美味，兼俱色彩亮麗視覺美感。,臺南市關廟區南雄路一段489號旁(東興路與南雄路口),886-6-5951387,週一~週日05：30~13：30,120.329196,22.955437,03,2012/09/26 12:00:00
f_152,C3_395000000A_000152,阿輝土雞城鳳梨苦瓜雞,阿輝土雞城鳳梨苦瓜雞的作法是將整天熬煮著的豬大骨高湯，舀至鼎中，放進土雞肉、自己醃製的鳳梨、蔭醬、苦瓜、文蛤及調味料，煮約5-10分鐘後起鍋，裝在小鍋中，上桌置於爐上，再以小火熬滾著，邊吃邊煮，那甜、甘、酸、香的滋味，令人齒頰留香。阿輝土雞城除鳳梨苦瓜雞名聞遐邇外，鹽焗雞及蜜汁雞亦很有口碑。,臺南市關廟區中正路20巷1號,886-6-5959922,週一~週日11：00~02：00,120.355136,22.969259,03,2012/09/26 12:00:00
f_153,C3_395000000A_000153,克義小吃,粿仔以米為主要材料，將米磨成米將加水和蕃薯粉加熱攪拌，以小碟子當模子，將加熱過的米漿糊倒入，中間放炒過的香菇、肉燥或鮪魚餡，上層再以米漿糊覆蓋，冷卻的就是粿仔。食用時，用熱油煎粿，再加個蛋，就是美味可口的關廟米粿。,臺南市關廟區關廟零售市場內,886-6-5960292,週一~週日06：00~12：00,120.327128,22.961542,03,2012/09/26 12:00:00
f_154,C3_395000000A_000154,關廟大滷麵,大滷麵是台南市關廟區的特色小吃，走進關廟街仔的每家小吃店或麵攤，都有大滷麵的販賣，且家家生意均不惡。位於南雄路與東興路交叉口的麵攤吳老闆客氣表示：大滷麵的好吃不在烹調技術上，而在麵本身，關廟大滷麵採用當地生產的「關廟麵」來烹煮，「關廟麵」因採用傳統烈日自然烘乾法製造，故保存傳統麵條特有香Q、彈性及耐煮不糊爛的特色，最適合烹製成著名的「關廟大滷麵」，這麵店既無店名，又沒招牌，但南來北往的行人都知道這家麵攤的大滷麵口味最道地，也均會聞香下馬的吃上一兩碗再上路，是老饕們不過錯過的地方。,臺南市關廟區東安街43號,886-6-5953805,週一~週日07：00~22：00,120.331431,22.957927,03,2012/09/26 12:00:00
f_155,C3_395000000A_000155,乙旺滷麵,已有60年歷史的乙旺滷麵，以蔥頭、香菇、蝦米、豬肉、蒜頭爆香，加入關廟麵和肉羹、並以蕃薯粉芶芡，加蒜末及香菜，麵條香Q有勁風味十足。,臺南市關廟區關廟零售市場內,886-6-5963234,週一~週五06:00~13:00/週六、日6:00~14:00,120.327128,22.961542,03,2012/09/26 12:00:00
f_156,C3_395000000A_000156,新埔米粿,再來米磨碎精製外皮，包裹豬肉、鮪魚、混合內餡，熱煎至金黃色，搭配鯖魚拌煮之特殊醬料，來關廟記得來嚐嚐這道難忘的在地好味。,臺南市關廟區中山路二段26號,886-6-5961310,週二~週日06：00~13：00/週一公休,120.327416,22.960075,07,2012/09/26 12:00:00
f_157,C3_395000000A_000157,二鎮鴨肉大王,"二鎮鴨肉大王的老闆李明宗，原本為雞農，但有感於雞販的操縱雞價，並從中剝削，雞農所賺有限，如逢價格低迷時，則血本無歸，因而毅然放棄從事多年的養雞業，而改行販賣小吃。對於小吃外行的李明宗，有親戚在鳳山區販售鴨肉麵等小吃，李明宗專程前往學習，在親戚的傾囊授受下，李明宗習得鴨肉麵的製作技巧，返鄉在二鎮現址掛牌「鴨肉大王」，開始鴨肉麵食的販賣生涯。 
二鎮鴨肉大王以販賣鴨肉、鴨腸及鴨肉冬粉、鴨肉麵為主。鴨肉大王的鴨肉，係採用生長六十五天至七十天的土番鴨，處理後浸料在鼎中烤乾，由於鼎中不放水，火候全靠功夫。鴨腸香脆可口，且數量有限，上門食客均會點食，因此每天供不應求。",臺南市官田區二鎮里二鎮97號,886-6-6980195,週一~週日08：00~12：00,120.330824,23.214828,03,2012/09/26 12:00:00
f_158,C3_395000000A_000158,凱旋餐廳,民國八十六年，官田區農會為了替菱角注入新生命，結合鄉內人文，歷史文化，於十月五日至十月十二日舉辦第一屆官田菱角節，同時推出「菱角大餐」，以辦桌方式接受外界訂桌，並將桌席辦於葫蘆埤畔。活動期間共湧入五萬多的人潮，「菱角大餐」名響全台。,臺南市官田區三結義41號之1,886-6-5792163,週一~週日11:00~14:00、17:00~21:00,120.312095,23.206897,03,2012/09/26 12:00:00
f_159,C3_395000000A_000159,大華水餃,創業於民國44年，店內純手工的水餃，採用後腿肉及三層肉混合絞碎，加醬油、蒜頭攪拌後，加入切細的高麗菜與韭菜拌勻，加入香油、糖等，外皮軟滑有勁，內餡香甜爽口，再配碗特製酸辣湯，真是人間美味。,臺南市官田區勝利路182號,886-6-5791195,週一~週六11:00~14:00、17:00~21:00/周日公休,120.317993,23.196513,03,2012/09/26 12:00:00
f_160,C3_395000000A_000160,麻豆井仔蚵嗲古早冰,井仔蚵嗲是將大豆磨成粉，加水、味素、鹽攪拌備用，炸製時先塗豆粉於蚵嗲煎仔上，放上拌勻的佐料及蚵仔，再塗豆粉於其上，放進油鍋中炸到色澤金黃、蚵香四溢為止，之後即可切塊裝盤，蘸番茄醬或自製豆油膏食用。流傳至第三代的井仔蚵嗲如今由其孫媳婦掌廚，由於慕名而來的客人川流不息，而炸蚵嗲又需細心「看護」，以免一不留神炸過頭，可見好料理需製作者專注食材的調配與烹飪製作，美味才能不打折扣。如今到麻豆遊玩，當地人除了以文旦為傲、以碗粿為招牌，即使再難停車，建議你還是別錯過中央市場內井仔蚵嗲的「季節限定美味」！,臺南市麻豆區中正路29號(中央市場內),886-6-5727193,週一~週日07:00~19:00/夏季改賣傳統冰，每年從10月10日開市，賣到隔年3月底,120.248673,23.184669,07,2012/09/26 12:00:00
f_161,C3_395000000A_000161,德春米糕,德春米糕肉燥的製作是精選牙頭肉切塊，加蒜頭爆香，淋上醬油及清水，以文火煮熟，放入少許黑糖及調味料製成。老師傅傳承的古老手藝，絕對不同凡響。,臺南市麻豆區中正路與忠孝路口(麻豆區第三市場內),886-6-5722084,週二~週日13:00~20:00/週一休,120.248829,23.185441,07,2012/09/26 12:00:00
f_162,C3_395000000A_000162,阿蘭碗粿,阿蘭碗粿從選米、淘米、研磨、下料、炊煮等均需要經過嚴格的品質管制，貨真價實，用料實在，碗粿裡有著香菇、蛋黃等內料，淋上特製醬油，再配上一碗熱騰騰的湯，保證讓您回味無窮。,臺南市麻豆區中山路179-8號,886-6-5724035,週一~週日06：30~20：30,120.241405,23.184725,07,2012/09/26 12:00:00
f_163,C3_395000000A_000163,炎山碗粿,炎山碗粿的粿體紮實有彈性又不失軟嫩，製作過程中加入不少油蔥末，食用時搭配醬汁跟蒜末調味，口感更是多層次的美味。,臺南市麻豆區三民路9-10號,886-6-5719100,週一~週日05：30~售完為止,120.245875,23.183194,07,2012/09/26 12:00:00
f_164,C3_395000000A_000164,樂腳林草魚粥,草魚粥選用新鮮草魚製作，味道鮮美、口味道地，是難忘的好味道。,臺南市麻豆區三民路80號,886-6-5726512,週一~週日06：00~12：00,120.245767,23.179777,03,2012/09/26 12:00:00
f_165,C3_395000000A_000165,樹粿坊碗稞,樹粿坊碗粿是麻豆地區最早的批發商，秉持著30多年三代家傳手藝的做法，呈現出麻豆傳統味。純在來米製作，佐以特製滷汁醬料，口味獨特。堅持鮮做現賣、注重衛生、提供親切舒適用餐環境與服務，還有低溫宅配服務美味送到家。,臺南市麻豆區小埤里苓子林1-10號,886-6-5711898,週一~週日09：00~17：00,120.236751,23.183313,07,2012/09/26 12:00:00
